=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     Dataset1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W10000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.IteratedLovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.ClassAssigner-Cfirst-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.SignificanceAttributeEval-Sweka.attributeSelection.Ranker -T 0.0 -N -1
Instances:    1098
Attributes:   324
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
 caedin8	0.9081818181818182
 supercub	0.09181818181818181

The probability of a word given the class
-----------------------------------------
	 caedin8	 supercub	
iimgurcom	2.322340919647005E-4	0.03210463733650417	
danc	2.322340919647005E-4	0.0035671819262782403	
unfollow	2.322340919647005E-4	0.0035671819262782403	
paul	2.322340919647005E-4	0.0047562425683709865	
anderson	2.322340919647005E-4	0.0047562425683709865	
dayedit	2.322340919647005E-4	0.0035671819262782403	
welp	2.322340919647005E-4	0.0035671819262782403	
crap	2.322340919647005E-4	0.0035671819262782403	
damn	2.322340919647005E-4	0.0035671819262782403	
villain	2.322340919647005E-4	0.0035671819262782403	
wouldv	2.322340919647005E-4	0.0035671819262782403	
amer	2.322340919647005E-4	0.0035671819262782403	
tl	2.322340919647005E-4	0.0035671819262782403	
wa	0.04830469112865768	0.03923900118906065	
teaspoon	2.322340919647005E-4	0.0035671819262782403	
ya	2.322340919647005E-4	0.0035671819262782403	
wwwredditcom	2.322340919647005E-4	0.0035671819262782403	
knif	2.322340919647005E-4	0.0047562425683709865	
nobod	2.322340919647005E-4	0.0047562425683709865	
gi	2.322340919647005E-4	0.0023781212841854932	
git	2.322340919647005E-4	0.0023781212841854932	
grentcajpg	2.322340919647005E-4	0.0023781212841854932	
gild	2.322340919647005E-4	0.0023781212841854932	
goddamnit	2.322340919647005E-4	0.0023781212841854932	
glov	2.322340919647005E-4	0.0023781212841854932	
grab	2.322340919647005E-4	0.0035671819262782403	
glanc	2.322340919647005E-4	0.0023781212841854932	
greenlit	2.322340919647005E-4	0.0023781212841854932	
ghost	2.322340919647005E-4	0.0023781212841854932	
znygif	2.322340919647005E-4	0.0023781212841854932	
georg	2.322340919647005E-4	0.0023781212841854932	
fujpg	2.322340919647005E-4	0.0023781212841854932	
extractgraham	2.322340919647005E-4	0.0023781212841854932	
exec	2.322340919647005E-4	0.0023781212841854932	
evil	2.322340919647005E-4	0.008323424494649227	
entour	2.322340919647005E-4	0.0023781212841854932	
empir	2.322340919647005E-4	0.0023781212841854932	
eyy	2.322340919647005E-4	0.0023781212841854932	
feelin	2.322340919647005E-4	0.0023781212841854932	
flamethrower	2.322340919647005E-4	0.0023781212841854932	
frag	2.322340919647005E-4	0.0035671819262782403	
fresh	2.322340919647005E-4	0.0023781212841854932	
guard	2.322340919647005E-4	0.0035671819262782403	
flap	2.322340919647005E-4	0.0023781212841854932	
flash	2.322340919647005E-4	0.0035671819262782403	
fluff	2.322340919647005E-4	0.0023781212841854932	
haul	2.322340919647005E-4	0.0023781212841854932	
gynxzyfgif	2.322340919647005E-4	0.0023781212841854932	
imgpandawhalecom	2.322340919647005E-4	0.0023781212841854932	
jam	2.322340919647005E-4	0.009512485136741975	
jacuzz	2.322340919647005E-4	0.0023781212841854932	
